,Unnamed: 0,AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP,__index_level_0__
838,838,64.0,1.0,20.0,1.0,5240.0,33.0,0.0,55.0,1.0,1.0,True,1004
839,839,46.0,6.0,12.0,2.0,9141.0,33.0,0.0,70.0,1.0,1.0,False,6029
840,840,53.0,1.0,21.0,1.0,630.0,23.0,0.0,40.0,2.0,1.0,True,1430
841,841,17.0,1.0,14.0,2.0,4720.0,23.0,2.0,10.0,1.0,1.0,False,3470
842,842,56.0,1.0,21.0,1.0,1720.0,25.0,0.0,40.0,2.0,1.0,True,3841
843,843,57.0,1.0,21.0,2.0,3648.0,25.0,5.0,35.0,2.0,1.0,False,5685
844,844,60.0,3.0,16.0,2.0,3603.0,33.0,0.0,40.0,2.0,1.0,False,1529
845,845,18.0,1.0,16.0,2.0,6260.0,25.0,17.0,40.0,1.0,1.0,False,416
846,846,67.0,1.0,14.0,1.0,4220.0,33.0,0.0,35.0,1.0,1.0,False,3608
847,847,61.0,1.0,19.0,1.0,5100.0,33.0,0.0,45.0,1.0,1.0,True,6961
848,848,71.0,1.0,22.0,1.0,10.0,25.0,0.0,4.0,1.0,1.0,True,4441
849,849,33.0,1.0,11.0,1.0,4720.0,229.0,1.0,40.0,2.0,2.0,False,4007
850,850,48.0,1.0,22.0,1.0,120.0,23.0,0.0,55.0,1.0,1.0,True,1153
851,851,21.0,1.0,19.0,2.0,5860.0,25.0,17.0,30.0,2.0,1.0,False,82
852,852,55.0,5.0,18.0,1.0,3740.0,53.0,1.0,60.0,1.0,1.0,True,731
853,853,19.0,1.0,19.0,2.0,4055.0,53.0,17.0,20.0,2.0,1.0,False,115
854,854,52.0,1.0,16.0,2.0,8255.0,5.0,0.0,40.0,1.0,1.0,False,953
855,855,62.0,3.0,17.0,2.0,4220.0,25.0,12.0,16.0,2.0,1.0,False,6350
856,856,46.0,1.0,20.0,1.0,9645.0,33.0,1.0,40.0,2.0,1.0,False,3733
857,857,26.0,2.0,16.0,1.0,4600.0,33.0,0.0,36.0,2.0,1.0,False,5446
858,858,51.0,1.0,16.0,1.0,6305.0,25.0,11.0,40.0,1.0,1.0,True,4765
859,859,36.0,2.0,21.0,1.0,230.0,33.0,0.0,38.0,2.0,1.0,True,6886
860,860,53.0,1.0,20.0,1.0,3930.0,25.0,1.0,42.0,1.0,1.0,True,1785
861,861,23.0,1.0,21.0,2.0,8990.0,23.0,0.0,48.0,1.0,1.0,True,6092
862,862,18.0,1.0,14.0,2.0,4130.0,40.0,2.0,25.0,2.0,1.0,False,4719
863,863,32.0,3.0,20.0,1.0,3740.0,25.0,1.0,80.0,1.0,1.0,True,3214
864,864,36.0,1.0,21.0,1.0,2310.0,6.0,1.0,40.0,1.0,1.0,True,6572
865,865,18.0,1.0,19.0,2.0,9645.0,33.0,10.0,30.0,1.0,1.0,False,5357
866,866,19.0,1.0,16.0,2.0,5240.0,33.0,2.0,35.0,1.0,1.0,False,4125
867,867,47.0,3.0,16.0,2.0,4622.0,33.0,3.0,33.0,2.0,1.0,False,3245
868,868,30.0,2.0,19.0,1.0,4720.0,12.0,2.0,30.0,2.0,1.0,False,4712
869,869,45.0,1.0,16.0,2.0,4251.0,33.0,0.0,40.0,1.0,1.0,False,7217
870,870,71.0,1.0,16.0,2.0,4760.0,33.0,8.0,40.0,1.0,1.0,True,5056
871,871,32.0,1.0,19.0,1.0,6115.0,315.0,1.0,50.0,1.0,2.0,False,6440
872,872,21.0,1.0,18.0,2.0,4020.0,33.0,2.0,32.0,2.0,1.0,False,1301
873,873,55.0,1.0,16.0,1.0,7220.0,33.0,1.0,40.0,1.0,1.0,True,7121
874,874,67.0,7.0,21.0,1.0,710.0,36.0,1.0,45.0,1.0,2.0,True,2000
875,875,18.0,4.0,18.0,2.0,3603.0,33.0,17.0,32.0,2.0,1.0,False,419
876,876,19.0,1.0,19.0,2.0,4000.0,55.0,2.0,32.0,1.0,1.0,False,708
877,877,25.0,1.0,18.0,2.0,8500.0,33.0,2.0,40.0,1.0,1.0,False,1531
878,878,60.0,1.0,11.0,1.0,6305.0,33.0,1.0,40.0,1.0,1.0,False,4335
879,879,49.0,5.0,21.0,1.0,440.0,25.0,1.0,40.0,1.0,1.0,True,1493
880,880,48.0,1.0,20.0,1.0,750.0,25.0,0.0,40.0,1.0,1.0,True,4219
881,881,66.0,6.0,19.0,1.0,4600.0,25.0,1.0,60.0,2.0,1.0,False,7433
882,882,25.0,1.0,14.0,1.0,410.0,33.0,1.0,40.0,1.0,1.0,False,1653
883,883,64.0,4.0,16.0,1.0,5120.0,33.0,0.0,37.0,2.0,1.0,False,6639
884,884,47.0,2.0,22.0,1.0,10.0,33.0,0.0,50.0,2.0,1.0,True,1601
885,885,54.0,7.0,16.0,2.0,4230.0,20.0,2.0,5.0,2.0,1.0,False,1644
886,886,26.0,1.0,20.0,1.0,4850.0,33.0,0.0,38.0,2.0,1.0,False,5217
887,887,18.0,4.0,14.0,2.0,3603.0,33.0,16.0,10.0,1.0,1.0,False,70
888,888,24.0,1.0,16.0,2.0,4110.0,25.0,13.0,23.0,2.0,1.0,False,2885
889,889,32.0,1.0,13.0,1.0,5120.0,33.0,10.0,40.0,2.0,1.0,False,7113
890,890,33.0,1.0,24.0,1.0,3160.0,25.0,1.0,40.0,2.0,1.0,True,7895
891,891,38.0,1.0,20.0,2.0,7700.0,33.0,0.0,55.0,1.0,1.0,True,6858
892,892,37.0,3.0,16.0,2.0,930.0,33.0,13.0,49.0,2.0,1.0,False,1055
893,893,53.0,1.0,20.0,1.0,1108.0,33.0,0.0,44.0,2.0,1.0,True,3713
894,894,34.0,1.0,8.0,2.0,9610.0,33.0,12.0,45.0,1.0,1.0,False,2679
895,895,26.0,1.0,21.0,2.0,140.0,50.0,0.0,60.0,2.0,1.0,True,7187
896,896,67.0,6.0,16.0,1.0,9130.0,33.0,1.0,60.0,1.0,1.0,False,4740
897,897,18.0,1.0,16.0,2.0,8990.0,33.0,0.0,47.0,1.0,1.0,False,5072
898,898,38.0,1.0,16.0,1.0,9130.0,27.0,1.0,50.0,2.0,1.0,True,7393
899,899,65.0,6.0,21.0,1.0,1305.0,33.0,1.0,40.0,2.0,1.0,True,5989
900,900,26.0,1.0,21.0,2.0,9645.0,25.0,13.0,45.0,1.0,1.0,True,7188
901,901,19.0,1.0,19.0,2.0,1310.0,25.0,17.0,40.0,2.0,1.0,False,31
902,902,30.0,1.0,14.0,1.0,7200.0,39.0,16.0,52.0,1.0,2.0,False,84
903,903,56.0,2.0,20.0,2.0,350.0,33.0,11.0,40.0,2.0,1.0,True,2020
904,904,50.0,1.0,16.0,2.0,4710.0,25.0,2.0,40.0,1.0,1.0,False,7243
905,905,19.0,1.0,19.0,2.0,2350.0,33.0,17.0,4.0,1.0,1.0,False,106
906,906,40.0,6.0,21.0,1.0,4600.0,33.0,1.0,20.0,2.0,1.0,False,7676
907,907,26.0,1.0,16.0,2.0,8030.0,33.0,2.0,38.0,1.0,1.0,False,838
908,908,30.0,1.0,16.0,2.0,4435.0,33.0,13.0,40.0,1.0,1.0,False,6912
909,909,53.0,1.0,13.0,2.0,4230.0,33.0,0.0,40.0,2.0,1.0,False,5002
910,910,56.0,7.0,16.0,1.0,6260.0,25.0,1.0,40.0,1.0,1.0,True,638
911,911,72.0,3.0,22.0,1.0,4251.0,34.0,0.0,12.0,1.0,1.0,True,5909
912,912,22.0,1.0,15.0,2.0,7200.0,33.0,13.0,40.0,1.0,1.0,False,2655
913,913,39.0,6.0,18.0,1.0,2360.0,33.0,1.0,52.0,2.0,1.0,False,6555
914,914,70.0,2.0,22.0,2.0,4621.0,33.0,0.0,1.0,2.0,1.0,False,7596
915,915,22.0,1.0,16.0,2.0,1031.0,25.0,12.0,40.0,1.0,1.0,False,6867
916,916,60.0,7.0,18.0,1.0,440.0,25.0,1.0,40.0,1.0,1.0,False,4234
917,917,36.0,6.0,16.0,1.0,4251.0,33.0,1.0,40.0,1.0,1.0,False,7845
918,918,28.0,1.0,17.0,2.0,4720.0,33.0,2.0,25.0,2.0,1.0,False,1265
919,919,19.0,1.0,18.0,2.0,9610.0,25.0,17.0,25.0,1.0,1.0,False,181
920,920,18.0,1.0,16.0,2.0,4140.0,33.0,2.0,15.0,2.0,1.0,False,5209
921,921,50.0,5.0,21.0,2.0,3960.0,33.0,0.0,40.0,2.0,1.0,True,1945
922,922,43.0,3.0,21.0,1.0,2545.0,36.0,0.0,15.0,2.0,1.0,False,2226
923,923,72.0,1.0,22.0,1.0,9645.0,25.0,0.0,15.0,1.0,1.0,True,4613
924,924,37.0,1.0,17.0,2.0,4220.0,25.0,0.0,20.0,2.0,1.0,False,4663
925,925,53.0,1.0,17.0,1.0,6260.0,36.0,0.0,40.0,1.0,1.0,False,2833
926,926,44.0,1.0,20.0,1.0,3255.0,17.0,0.0,40.0,1.0,1.0,False,4611
927,927,58.0,1.0,12.0,1.0,9760.0,33.0,0.0,40.0,1.0,1.0,False,3271
928,928,46.0,2.0,21.0,1.0,1400.0,24.0,1.0,40.0,1.0,1.0,True,6256
929,929,52.0,2.0,16.0,1.0,5740.0,37.0,1.0,40.0,2.0,1.0,False,5308
930,930,27.0,1.0,21.0,2.0,4010.0,36.0,13.0,36.0,2.0,1.0,False,5455
931,931,64.0,2.0,21.0,1.0,3255.0,9.0,1.0,45.0,2.0,1.0,True,7312
932,932,43.0,3.0,21.0,1.0,2310.0,33.0,0.0,50.0,2.0,1.0,True,3107
933,933,37.0,5.0,16.0,1.0,6355.0,33.0,1.0,40.0,1.0,1.0,True,3599
934,934,56.0,1.0,17.0,1.0,4700.0,39.0,1.0,40.0,1.0,1.0,True,6509
935,935,70.0,2.0,22.0,1.0,710.0,36.0,0.0,30.0,1.0,1.0,True,2484
936,936,43.0,7.0,17.0,2.0,6410.0,33.0,16.0,30.0,2.0,1.0,False,324
937,937,60.0,1.0,20.0,1.0,4700.0,33.0,1.0,38.0,2.0,1.0,False,3926
938,938,47.0,1.0,20.0,2.0,5740.0,36.0,0.0,52.0,2.0,1.0,True,3173
939,939,34.0,1.0,22.0,2.0,4700.0,207.0,0.0,60.0,2.0,2.0,True,6108
940,940,21.0,1.0,19.0,2.0,4150.0,33.0,2.0,20.0,2.0,1.0,False,1659
941,941,55.0,4.0,20.0,1.0,3820.0,33.0,0.0,40.0,1.0,1.0,True,4700
942,942,51.0,2.0,21.0,1.0,800.0,33.0,0.0,40.0,1.0,1.0,True,434
943,943,44.0,1.0,22.0,2.0,1555.0,42.0,0.0,40.0,2.0,1.0,True,1099
944,944,40.0,1.0,18.0,1.0,4700.0,25.0,0.0,35.0,2.0,1.0,False,3034
945,945,20.0,1.0,19.0,2.0,750.0,25.0,0.0,35.0,1.0,1.0,False,2567
946,946,55.0,1.0,20.0,1.0,1545.0,25.0,0.0,44.0,1.0,1.0,True,4142
947,947,54.0,6.0,18.0,2.0,6230.0,44.0,13.0,40.0,1.0,1.0,True,3410
948,948,67.0,1.0,19.0,1.0,4710.0,33.0,1.0,42.0,1.0,1.0,True,827
949,949,51.0,2.0,19.0,1.0,2300.0,25.0,1.0,25.0,2.0,1.0,False,6767
950,950,25.0,3.0,16.0,2.0,7340.0,25.0,13.0,45.0,1.0,1.0,True,3861
951,951,60.0,1.0,21.0,2.0,5240.0,17.0,0.0,40.0,1.0,1.0,False,6546
952,952,57.0,1.0,1.0,1.0,8030.0,33.0,0.0,60.0,1.0,1.0,False,4372
953,953,63.0,2.0,23.0,1.0,2040.0,19.0,0.0,24.0,1.0,1.0,True,6158
954,954,19.0,4.0,19.0,2.0,8990.0,9.0,17.0,8.0,1.0,1.0,False,16
955,955,66.0,3.0,16.0,1.0,9121.0,33.0,1.0,20.0,1.0,1.0,True,7349
956,956,49.0,1.0,16.0,1.0,5600.0,25.0,0.0,40.0,2.0,1.0,False,818
957,957,71.0,1.0,17.0,1.0,4720.0,33.0,1.0,15.0,2.0,1.0,False,2575
958,958,60.0,1.0,16.0,1.0,5740.0,33.0,0.0,40.0,2.0,1.0,False,5877
959,959,25.0,1.0,17.0,2.0,7330.0,33.0,0.0,40.0,1.0,2.0,False,7960
960,960,49.0,1.0,21.0,1.0,5165.0,25.0,1.0,40.0,1.0,1.0,True,7400
961,961,58.0,7.0,16.0,2.0,6050.0,33.0,0.0,40.0,2.0,1.0,False,2444
962,962,67.0,7.0,23.0,1.0,2100.0,25.0,0.0,45.0,1.0,1.0,False,4029
963,963,19.0,1.0,19.0,2.0,4720.0,33.0,17.0,25.0,2.0,1.0,False,148
964,964,25.0,1.0,21.0,2.0,630.0,33.0,13.0,45.0,2.0,1.0,False,5882
965,965,45.0,2.0,19.0,1.0,3402.0,6.0,1.0,40.0,2.0,1.0,False,707
966,966,63.0,1.0,16.0,1.0,6442.0,25.0,1.0,40.0,1.0,1.0,False,3662
967,967,56.0,1.0,19.0,1.0,8740.0,33.0,1.0,40.0,1.0,1.0,False,3631
968,968,24.0,5.0,19.0,2.0,6355.0,139.0,0.0,90.0,1.0,1.0,True,1582
969,969,30.0,1.0,21.0,1.0,1460.0,33.0,1.0,84.0,1.0,1.0,True,7157
970,970,38.0,3.0,21.0,1.0,2310.0,36.0,1.0,40.0,2.0,1.0,False,6818
971,971,39.0,3.0,22.0,1.0,2310.0,33.0,0.0,40.0,2.0,1.0,True,2928
972,972,59.0,6.0,24.0,1.0,310.0,25.0,1.0,50.0,1.0,1.0,False,5660
973,973,27.0,2.0,22.0,2.0,2310.0,42.0,0.0,55.0,1.0,1.0,False,3438
974,974,47.0,2.0,22.0,1.0,1108.0,42.0,1.0,40.0,2.0,1.0,True,7005
975,975,40.0,1.0,21.0,1.0,440.0,33.0,1.0,20.0,2.0,1.0,False,4408
976,976,27.0,5.0,21.0,2.0,650.0,9.0,0.0,80.0,1.0,1.0,False,7685
977,977,63.0,7.0,18.0,2.0,5240.0,36.0,0.0,20.0,1.0,1.0,False,7234
978,978,42.0,2.0,23.0,1.0,3090.0,333.0,0.0,40.0,1.0,2.0,True,1625
979,979,21.0,4.0,19.0,2.0,4640.0,9.0,17.0,30.0,1.0,1.0,False,232
980,980,67.0,1.0,20.0,1.0,1555.0,33.0,0.0,40.0,1.0,1.0,True,5216
981,981,28.0,1.0,19.0,2.0,9645.0,33.0,2.0,40.0,1.0,1.0,False,6118
982,982,52.0,1.0,16.0,1.0,4760.0,33.0,1.0,40.0,2.0,1.0,False,5865
983,983,29.0,1.0,20.0,2.0,4850.0,33.0,13.0,40.0,2.0,1.0,False,7706
984,984,58.0,1.0,21.0,1.0,735.0,39.0,0.0,40.0,1.0,1.0,True,6506
985,985,25.0,1.0,22.0,2.0,4700.0,9.0,0.0,50.0,1.0,1.0,True,3305
986,986,35.0,1.0,20.0,1.0,4700.0,33.0,0.0,40.0,2.0,1.0,True,4871
987,987,39.0,1.0,16.0,2.0,6410.0,25.0,2.0,33.0,1.0,1.0,False,1482
988,988,72.0,6.0,16.0,2.0,4920.0,25.0,0.0,15.0,2.0,1.0,False,1270
989,989,72.0,6.0,19.0,2.0,2640.0,41.0,0.0,20.0,2.0,1.0,False,723
990,990,21.0,1.0,19.0,2.0,4640.0,25.0,17.0,24.0,1.0,1.0,False,48
991,991,25.0,1.0,19.0,2.0,1108.0,33.0,0.0,40.0,1.0,1.0,False,808
992,992,19.0,1.0,18.0,2.0,4720.0,25.0,4.0,30.0,1.0,1.0,False,5443
993,993,53.0,3.0,16.0,1.0,3802.0,25.0,0.0,40.0,1.0,1.0,True,5630
994,994,28.0,5.0,21.0,2.0,530.0,33.0,2.0,40.0,1.0,1.0,True,2277
995,995,47.0,1.0,19.0,1.0,800.0,25.0,0.0,45.0,2.0,1.0,True,5360
996,996,56.0,1.0,16.0,2.0,4700.0,301.0,0.0,40.0,2.0,1.0,False,6985
997,997,19.0,5.0,16.0,2.0,9830.0,29.0,17.0,40.0,1.0,1.0,False,231
998,998,48.0,1.0,21.0,1.0,565.0,33.0,1.0,40.0,1.0,1.0,True,755
999,999,51.0,1.0,21.0,1.0,7640.0,9.0,1.0,55.0,1.0,1.0,True,3817
1000,1000,62.0,1.0,16.0,2.0,4720.0,50.0,13.0,10.0,2.0,1.0,False,6547
1001,1001,43.0,1.0,21.0,1.0,2330.0,33.0,1.0,35.0,2.0,1.0,False,1102
1002,1002,44.0,7.0,22.0,2.0,230.0,33.0,0.0,50.0,2.0,1.0,False,4378
1003,1003,55.0,2.0,20.0,1.0,5860.0,25.0,0.0,40.0,2.0,1.0,True,7511
1004,1004,20.0,3.0,16.0,2.0,3602.0,25.0,2.0,5.0,2.0,1.0,False,949
1005,1005,52.0,1.0,21.0,1.0,440.0,25.0,0.0,50.0,2.0,1.0,True,1471
1006,1006,59.0,2.0,17.0,2.0,4220.0,33.0,0.0,20.0,2.0,1.0,False,4053
1007,1007,46.0,3.0,22.0,1.0,2310.0,23.0,1.0,40.0,2.0,1.0,True,7247
1008,1008,41.0,1.0,17.0,1.0,5110.0,138.0,0.0,30.0,2.0,1.0,False,4405
1009,1009,43.0,1.0,19.0,1.0,440.0,33.0,1.0,40.0,2.0,1.0,False,1774
1010,1010,58.0,4.0,21.0,1.0,2310.0,19.0,1.0,40.0,2.0,1.0,True,5411
1011,1011,30.0,1.0,16.0,2.0,9620.0,33.0,0.0,30.0,1.0,1.0,False,6083
1012,1012,63.0,1.0,23.0,2.0,4055.0,25.0,5.0,20.0,1.0,1.0,False,2357
1013,1013,69.0,1.0,19.0,1.0,4220.0,42.0,1.0,32.0,1.0,1.0,False,7737
1014,1014,22.0,3.0,21.0,2.0,2545.0,33.0,2.0,33.0,2.0,1.0,False,4532
1015,1015,58.0,1.0,12.0,2.0,4760.0,33.0,0.0,25.0,1.0,1.0,False,7035
1016,1016,46.0,1.0,16.0,1.0,6200.0,33.0,1.0,48.0,1.0,1.0,True,5395
1017,1017,68.0,4.0,16.0,2.0,440.0,25.0,0.0,25.0,1.0,1.0,False,762
1018,1018,21.0,4.0,19.0,2.0,4640.0,25.0,17.0,30.0,2.0,1.0,False,212
1019,1019,59.0,3.0,22.0,1.0,230.0,33.0,1.0,40.0,2.0,1.0,True,3940
1020,1020,54.0,6.0,24.0,1.0,6660.0,33.0,0.0,20.0,1.0,1.0,False,4877
1021,1021,31.0,1.0,16.0,2.0,705.0,33.0,0.0,42.0,2.0,1.0,False,7265
1022,1022,26.0,1.0,21.0,2.0,4840.0,33.0,12.0,40.0,1.0,1.0,False,6837
1023,1023,39.0,1.0,18.0,1.0,2360.0,42.0,1.0,40.0,1.0,1.0,True,5337
1024,1024,49.0,1.0,22.0,1.0,3110.0,19.0,1.0,30.0,2.0,1.0,True,2200
1025,1025,34.0,1.0,21.0,2.0,310.0,25.0,0.0,37.0,1.0,1.0,True,7200
1026,1026,53.0,1.0,20.0,2.0,5240.0,33.0,0.0,60.0,2.0,1.0,False,6930
1027,1027,70.0,1.0,23.0,2.0,4850.0,24.0,0.0,40.0,2.0,1.0,True,7258
1028,1028,40.0,1.0,16.0,1.0,7810.0,50.0,1.0,40.0,1.0,1.0,False,1310
1029,1029,35.0,1.0,16.0,1.0,150.0,36.0,1.0,40.0,2.0,1.0,False,1992
1030,1030,31.0,1.0,16.0,2.0,7700.0,12.0,0.0,40.0,1.0,1.0,False,4487
1031,1031,45.0,1.0,15.0,1.0,4220.0,329.0,0.0,54.0,1.0,1.0,False,4388
1032,1032,21.0,1.0,15.0,2.0,9620.0,33.0,2.0,4.0,2.0,1.0,False,2601
1033,1033,49.0,1.0,20.0,1.0,4850.0,33.0,0.0,50.0,1.0,1.0,True,3591
1034,1034,20.0,1.0,16.0,2.0,1420.0,6.0,2.0,40.0,1.0,1.0,False,5514
1035,1035,18.0,1.0,16.0,2.0,4140.0,33.0,2.0,15.0,2.0,1.0,False,7321
1036,1036,55.0,1.0,14.0,1.0,7340.0,33.0,1.0,40.0,1.0,1.0,False,5654
1037,1037,43.0,1.0,17.0,2.0,9620.0,33.0,2.0,40.0,1.0,1.0,False,960
1038,1038,57.0,1.0,21.0,1.0,565.0,25.0,0.0,40.0,2.0,1.0,True,3003
1039,1039,67.0,4.0,23.0,1.0,440.0,25.0,1.0,50.0,1.0,1.0,True,719
1040,1040,23.0,1.0,21.0,2.0,4110.0,42.0,2.0,30.0,2.0,1.0,False,1257
1041,1041,45.0,7.0,19.0,1.0,4840.0,25.0,0.0,70.0,2.0,1.0,True,518
1042,1042,59.0,1.0,16.0,1.0,2545.0,23.0,1.0,40.0,2.0,1.0,False,5149
1043,1043,19.0,1.0,18.0,2.0,9610.0,25.0,17.0,25.0,1.0,1.0,False,169
1044,1044,75.0,3.0,16.0,1.0,9620.0,33.0,0.0,21.0,1.0,1.0,False,7578
1045,1045,65.0,2.0,20.0,1.0,5000.0,25.0,0.0,40.0,1.0,1.0,True,2776
1046,1046,52.0,1.0,18.0,1.0,8225.0,25.0,1.0,44.0,2.0,1.0,False,1514
1047,1047,46.0,1.0,16.0,1.0,4110.0,33.0,1.0,40.0,2.0,1.0,False,4566
1048,1048,48.0,1.0,21.0,1.0,5940.0,36.0,1.0,36.0,2.0,1.0,False,3023
1049,1049,31.0,2.0,18.0,2.0,4965.0,6.0,2.0,16.0,1.0,1.0,False,6808
1050,1050,34.0,1.0,21.0,2.0,540.0,33.0,0.0,45.0,1.0,1.0,True,4960
1051,1051,81.0,1.0,21.0,1.0,4760.0,25.0,0.0,20.0,1.0,1.0,False,7561
1052,1052,52.0,1.0,16.0,2.0,5940.0,34.0,0.0,45.0,2.0,1.0,False,3973
1053,1053,75.0,6.0,22.0,2.0,4760.0,44.0,0.0,10.0,2.0,2.0,False,4251
1054,1054,48.0,1.0,21.0,1.0,1108.0,34.0,1.0,40.0,1.0,1.0,True,3094
1055,1055,24.0,5.0,19.0,1.0,7640.0,29.0,0.0,40.0,2.0,1.0,False,5803
1056,1056,31.0,1.0,16.0,1.0,5860.0,25.0,1.0,40.0,2.0,1.0,False,3116
1057,1057,53.0,6.0,20.0,2.0,6260.0,33.0,2.0,65.0,1.0,1.0,True,894
1058,1058,58.0,1.0,17.0,1.0,9130.0,33.0,0.0,38.0,1.0,1.0,False,6186
1059,1059,28.0,3.0,21.0,2.0,2205.0,421.0,0.0,40.0,1.0,2.0,False,3397
1060,1060,49.0,2.0,23.0,1.0,2205.0,32.0,0.0,45.0,2.0,1.0,True,869
1061,1061,53.0,3.0,22.0,1.0,2310.0,33.0,1.0,40.0,2.0,1.0,True,5920
1062,1062,64.0,1.0,19.0,2.0,7330.0,36.0,0.0,43.0,1.0,1.0,True,6850
1063,1063,21.0,1.0,18.0,2.0,5850.0,4.0,17.0,15.0,2.0,2.0,False,195
1064,1064,64.0,1.0,20.0,1.0,220.0,33.0,0.0,40.0,1.0,1.0,True,3180
1065,1065,57.0,1.0,19.0,1.0,5860.0,33.0,0.0,37.0,2.0,1.0,False,5609
1066,1066,23.0,1.0,16.0,2.0,5240.0,33.0,2.0,40.0,1.0,1.0,False,5848
1067,1067,58.0,7.0,1.0,1.0,4710.0,301.0,1.0,50.0,1.0,1.0,False,2184
1068,1068,55.0,2.0,20.0,1.0,3255.0,23.0,1.0,40.0,2.0,1.0,True,5243
1069,1069,56.0,1.0,16.0,1.0,1555.0,33.0,0.0,50.0,1.0,1.0,True,3352
1070,1070,58.0,1.0,13.0,1.0,7210.0,33.0,0.0,40.0,1.0,1.0,False,1455
1071,1071,26.0,1.0,16.0,2.0,4055.0,25.0,13.0,35.0,2.0,1.0,False,3783
1072,1072,31.0,2.0,21.0,1.0,2320.0,26.0,1.0,40.0,1.0,1.0,False,1703
1073,1073,33.0,1.0,18.0,2.0,5600.0,44.0,2.0,40.0,2.0,1.0,False,1830
1074,1074,31.0,1.0,20.0,2.0,3645.0,25.0,2.0,40.0,2.0,1.0,False,2356
1075,1075,87.0,6.0,16.0,1.0,205.0,25.0,0.0,30.0,1.0,1.0,False,6780
1076,1076,22.0,1.0,21.0,2.0,1021.0,33.0,2.0,25.0,1.0,1.0,False,4128
1077,1077,57.0,1.0,18.0,1.0,3255.0,48.0,1.0,38.0,2.0,1.0,False,1828
1078,1078,36.0,1.0,17.0,2.0,4850.0,33.0,0.0,50.0,1.0,1.0,True,1346
1079,1079,18.0,1.0,16.0,2.0,5240.0,33.0,2.0,37.0,1.0,1.0,False,495
1080,1080,68.0,4.0,20.0,1.0,810.0,33.0,0.0,15.0,1.0,1.0,True,5087
1081,1081,61.0,6.0,21.0,1.0,4800.0,36.0,0.0,20.0,2.0,1.0,False,5435
1082,1082,37.0,1.0,21.0,1.0,4700.0,33.0,0.0,50.0,1.0,1.0,True,6433
1083,1083,25.0,2.0,16.0,2.0,3655.0,25.0,2.0,45.0,2.0,1.0,False,4170
1084,1084,55.0,1.0,20.0,1.0,2145.0,33.0,0.0,45.0,2.0,1.0,False,562
1085,1085,25.0,1.0,20.0,2.0,6130.0,12.0,2.0,45.0,1.0,1.0,False,6097
1086,1086,25.0,1.0,21.0,2.0,1007.0,36.0,0.0,38.0,1.0,1.0,True,6764
1087,1087,53.0,1.0,16.0,1.0,7905.0,25.0,1.0,40.0,1.0,1.0,False,6093
1088,1088,60.0,1.0,16.0,2.0,6305.0,25.0,0.0,65.0,1.0,1.0,True,2380
1089,1089,40.0,3.0,22.0,1.0,2310.0,17.0,0.0,40.0,2.0,1.0,True,871
1090,1090,58.0,3.0,21.0,2.0,2310.0,33.0,0.0,45.0,1.0,1.0,True,6101
1091,1091,22.0,1.0,21.0,2.0,5240.0,33.0,2.0,40.0,1.0,1.0,False,1132
1092,1092,60.0,6.0,22.0,1.0,940.0,25.0,0.0,30.0,2.0,1.0,False,5779
1093,1093,32.0,2.0,21.0,2.0,230.0,23.0,2.0,40.0,2.0,1.0,False,3885
1094,1094,54.0,1.0,16.0,2.0,3430.0,33.0,0.0,38.0,2.0,1.0,False,5853
1095,1095,37.0,2.0,16.0,1.0,420.0,24.0,1.0,40.0,2.0,1.0,False,7305
1096,1096,22.0,1.0,21.0,2.0,1021.0,36.0,2.0,40.0,1.0,1.0,True,1374
1097,1097,56.0,1.0,19.0,1.0,3500.0,25.0,1.0,35.0,2.0,1.0,False,2550
1098,1098,28.0,1.0,14.0,2.0,4055.0,33.0,17.0,20.0,2.0,1.0,False,165
1099,1099,27.0,3.0,21.0,2.0,4220.0,229.0,15.0,40.0,1.0,2.0,False,7641
1100,1100,70.0,6.0,22.0,1.0,2310.0,25.0,1.0,4.0,2.0,1.0,False,4162
1101,1101,47.0,1.0,23.0,1.0,4000.0,33.0,1.0,30.0,1.0,1.0,False,5806
1102,1102,24.0,1.0,21.0,1.0,9610.0,25.0,1.0,36.0,2.0,1.0,False,7296
1103,1103,55.0,6.0,16.0,1.0,440.0,23.0,1.0,40.0,2.0,1.0,False,6929
1104,1104,52.0,1.0,16.0,2.0,6825.0,36.0,0.0,42.0,1.0,1.0,False,6249
1105,1105,53.0,1.0,19.0,1.0,120.0,9.0,0.0,40.0,2.0,1.0,True,504
1106,1106,53.0,2.0,18.0,1.0,9130.0,25.0,0.0,40.0,2.0,1.0,False,3603
1107,1107,53.0,1.0,15.0,2.0,340.0,33.0,0.0,40.0,1.0,1.0,False,5434
1108,1108,32.0,1.0,21.0,2.0,630.0,33.0,0.0,40.0,2.0,1.0,True,6846
1109,1109,22.0,1.0,21.0,2.0,630.0,33.0,2.0,40.0,2.0,1.0,False,3240
1110,1110,18.0,1.0,14.0,2.0,8830.0,33.0,2.0,4.0,1.0,1.0,False,506
1111,1111,52.0,2.0,20.0,1.0,350.0,34.0,1.0,50.0,1.0,1.0,True,1479
1112,1112,45.0,1.0,16.0,1.0,7315.0,33.0,1.0,45.0,1.0,1.0,False,3728
